===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-12-06 05:03:09
count workspace : c:\laragon\www\ClinicaRi-on
total files : 8187
total code lines : 532920
total comment lines : 305127
total blank lines : 122807

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         497747|         303139|         116886|     93|
   |            .js|            353|             38|             45|  0.066|
   |           .bat|             64|              0|              0|  0.012|
   |            .md|           8096|           1501|           3419|    1.5|
   |               |          12175|            247|           1025|    2.3|
   |          .json|           5487|              0|            171|    1.0|
   |          .neon|             33|              0|              4| 0.0062|
   |             .y|           2054|             70|            340|   0.39|
   |      .template|             95|              7|             21|  0.018|
   |           .txt|             49|              9|             12| 0.0092|
   |           .xml|             81|              0|              1|  0.015|
   |    .properties|              7|              2|              3| 0.0013|
   |           .yml|            326|              4|             60|  0.061|
   |          .yaml|             79|              0|             22|  0.015|
   |           .css|            720|             15|             62|   0.14|
   |           .xsd|           2658|              7|            109|   0.50|
   |          .lock|             88|              0|              4|  0.017|
   |          .dist|           1165|             15|             57|   0.22|
   |          .fish|             22|              1|              7| 0.0041|
   |          .bash|             60|              5|              9|  0.011|
   |           .zsh|             48|              5|              7| 0.0090|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .stub|            246|             24|             55|  0.046|
   |           .tpl|            214|              6|             70|  0.040|
   |           .inc|             18|              0|              0| 0.0034|
   |           .rst|           1023|             32|            418|   0.19|
   -------------------------------------------------------------------------
package-lock.json, code is 947, comment is 0, blank is 45.
vendor\laravel\framework\src\Illuminate\Testing\Assert.php, code is 20, comment is 12, blank is 6.
vendor\laravel\framework\src\Illuminate\Testing\AssertableJsonString.php, code is 217, comment is 143, blank is 65.
vendor\laravel\framework\src\Illuminate\Testing\composer.json, code is 46, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Testing\Concerns\AssertsStatusCodes.php, code is 104, comment is 121, blank is 28.
vendor\laravel\framework\src\Illuminate\Testing\Concerns\RunsInParallel.php, code is 96, comment is 67, blank is 30.
vendor\laravel\framework\src\Illuminate\Testing\Concerns\TestDatabases.php, code is 120, comment is 45, blank is 28.
vendor\laravel\framework\src\Illuminate\Testing\Constraints\ArraySubset.php, code is 61, comment is 64, blank is 18.
vendor\laravel\framework\src\Illuminate\Testing\Constraints\CountInDatabase.php, code is 32, comment is 40, blank is 11.
vendor\laravel\framework\src\Illuminate\Testing\Constraints\HasInDatabase.php, code is 56, comment is 46, blank is 19.
vendor\laravel\framework\src\Illuminate\Testing\Constraints\NotSoftDeletedInDatabase.php, code is 48, comment is 51, blank is 16.
vendor\laravel\framework\src\Illuminate\Testing\Constraints\SeeInOrder.php, code is 41, comment is 33, blank is 14.
vendor\laravel\framework\src\Illuminate\Testing\Constraints\SoftDeletedInDatabase.php, code is 48, comment is 51, blank is 18.
vendor\laravel\framework\src\Illuminate\Testing\Exceptions\InvalidArgumentException.php, code is 23, comment is 5, blank is 6.
vendor\laravel\framework\src\Illuminate\Testing\Fluent\AssertableJson.php, code is 84, comment is 65, blank is 28.
vendor\laravel\framework\src\Illuminate\Testing\Fluent\Concerns\Debugging.php, code is 15, comment is 18, blank is 5.
vendor\laravel\framework\src\Illuminate\Testing\Fluent\Concerns\Has.php, code is 105, comment is 75, blank is 33.
vendor\laravel\framework\src\Illuminate\Testing\Fluent\Concerns\Interaction.php, code is 31, comment is 27, blank is 9.
vendor\laravel\framework\src\Illuminate\Testing\Fluent\Concerns\Matching.php, code is 132, comment is 66, blank is 38.
vendor\laravel\framework\src\Illuminate\Testing\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Testing\LoggedExceptionCollection.php, code is 6, comment is 1, blank is 3.
vendor\laravel\framework\src\Illuminate\Testing\ParallelConsoleOutput.php, code is 28, comment is 24, blank is 8.
vendor\laravel\framework\src\Illuminate\Testing\ParallelRunner.php, code is 22, comment is 10, blank is 5.
vendor\laravel\framework\src\Illuminate\Testing\ParallelTesting.php, code is 124, comment is 138, blank is 29.
vendor\laravel\framework\src\Illuminate\Testing\ParallelTestingServiceProvider.php, code is 23, comment is 10, blank is 5.
vendor\laravel\framework\src\Illuminate\Testing\PendingCommand.php, code is 251, comment is 164, blank is 68.
vendor\laravel\framework\src\Illuminate\Testing\TestComponent.php, code is 62, comment is 77, blank is 27.
vendor\laravel\framework\src\Illuminate\Testing\TestResponse.php, code is 921, comment is 567, blank is 303.
vendor\laravel\framework\src\Illuminate\Testing\TestView.php, code is 98, comment is 82, blank is 34.
vendor\laravel\framework\src\Illuminate\Translation\ArrayLoader.php, code is 28, comment is 42, blank is 11.
vendor\laravel\framework\src\Illuminate\Translation\composer.json, code is 38, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Translation\CreatesPotentiallyTranslatedStrings.php, code is 24, comment is 24, blank is 6.
vendor\laravel\framework\src\Illuminate\Translation\FileLoader.php, code is 86, comment is 91, blank is 27.
vendor\laravel\framework\src\Illuminate\Translation\lang\en\auth.php, code is 6, comment is 10, blank is 4.
vendor\laravel\framework\src\Illuminate\Translation\lang\en\pagination.php, code is 5, comment is 10, blank is 4.
vendor\laravel\framework\src\Illuminate\Translation\lang\en\passwords.php, code is 8, comment is 10, blank is 4.
vendor\laravel\framework\src\Illuminate\Translation\lang\en\validation.php, code is 147, comment is 30, blank is 8.
vendor\laravel\framework\src\Illuminate\Translation\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Translation\MessageSelector.php, code is 354, comment is 39, blank is 17.
vendor\laravel\framework\src\Illuminate\Translation\PotentiallyTranslatedString.php, code is 36, comment is 51, blank is 14.
vendor\laravel\framework\src\Illuminate\Translation\TranslationServiceProvider.php, code is 28, comment is 18, blank is 10.
vendor\laravel\framework\src\Illuminate\Translation\Translator.php, code is 200, comment is 232, blank is 65.
vendor\laravel\framework\src\Illuminate\Validation\ClosureValidationRule.php, code is 35, comment is 44, blank is 15.
vendor\laravel\framework\src\Illuminate\Validation\composer.json, code is 48, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Validation\Concerns\FilterEmailValidation.php, code is 31, comment is 33, blank is 8.
vendor\laravel\framework\src\Illuminate\Validation\Concerns\FormatsMessages.php, code is 262, comment is 183, blank is 79.
vendor\laravel\framework\src\Illuminate\Validation\Concerns\ReplacesAttributes.php, code is 271, comment is 441, blank is 81.
vendor\laravel\framework\src\Illuminate\Validation\Concerns\ValidatesAttributes.php, code is 1140, comment is 1001, blank is 365.
vendor\laravel\framework\src\Illuminate\Validation\ConditionalRules.php, code is 33, comment is 41, blank is 9.
vendor\laravel\framework\src\Illuminate\Validation\DatabasePresenceVerifier.php, code is 59, comment is 63, blank is 15.
vendor\laravel\framework\src\Illuminate\Validation\DatabasePresenceVerifierInterface.php, code is 6, comment is 6, blank is 2.
vendor\laravel\framework\src\Illuminate\Validation\Factory.php, code is 117, comment is 175, blank is 43.
vendor\laravel\framework\src\Illuminate\Validation\InvokableValidationRule.php, code is 66, comment is 66, blank is 24.
vendor\laravel\framework\src\Illuminate\Validation\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Validation\NestedRules.php, code is 28, comment is 19, blank is 10.
vendor\laravel\framework\src\Illuminate\Validation\NotPwnedVerifier.php, code is 53, comment is 35, blank is 16.
vendor\laravel\framework\src\Illuminate\Validation\PresenceVerifierInterface.php, code is 7, comment is 20, blank is 3.
vendor\laravel\framework\src\Illuminate\Validation\Rule.php, code is 82, comment is 87, blank is 19.
vendor\laravel\framework\src\Illuminate\Validation\Rules\Can.php, code is 27, comment is 28, blank is 10.
vendor\laravel\framework\src\Illuminate\Validation\Rules\DatabaseRule.php, code is 106, comment is 101, blank is 34.
vendor\laravel\framework\src\Illuminate\Validation\Rules\Dimensions.php, code is 55, comment is 58, blank is 22.
vendor\laravel\framework\src\Illuminate\Validation\Rules\Enum.php, code is 33, comment is 23, blank is 9.
vendor\laravel\framework\src\Illuminate\Validation\Rules\ExcludeIf.php, code is 23, comment is 18, blank is 6.
vendor\laravel\framework\src\Illuminate\Validation\Rules\Exists.php, code is 15, comment is 5, blank is 4.
vendor\laravel\framework\src\Illuminate\Validation\Rules\File.php, code is 158, comment is 141, blank is 54.
vendor\laravel\framework\src\Illuminate\Validation\Rules\ImageFile.php, code is 14, comment is 10, blank is 4.
vendor\laravel\framework\src\Illuminate\Validation\Rules\In.php, code is 25, comment is 23, blank is 8.
vendor\laravel\framework\src\Illuminate\Validation\Rules\NotIn.php, code is 25, comment is 21, blank is 8.
vendor\laravel\framework\src\Illuminate\Validation\Rules\Password.php, code is 175, comment is 163, blank is 57.
vendor\laravel\framework\src\Illuminate\Validation\Rules\ProhibitedIf.php, code is 23, comment is 18, blank is 6.
vendor\laravel\framework\src\Illuminate\Validation\Rules\RequiredIf.php, code is 22, comment is 16, blank is 6.
vendor\laravel\framework\src\Illuminate\Validation\Rules\Unique.php, code is 35, comment is 29, blank is 11.
vendor\laravel\framework\src\Illuminate\Validation\UnauthorizedException.php, code is 6, comment is 1, blank is 3.
vendor\laravel\framework\src\Illuminate\Validation\ValidatesWhenResolvedTrait.php, code is 47, comment is 45, blank is 16.
vendor\laravel\framework\src\Illuminate\Validation\ValidationData.php, code is 51, comment is 41, blank is 20.
vendor\laravel\framework\src\Illuminate\Validation\ValidationException.php, code is 66, comment is 73, blank is 24.
vendor\laravel\framework\src\Illuminate\Validation\ValidationRuleParser.php, code is 181, comment is 113, blank is 48.
vendor\laravel\framework\src\Illuminate\Validation\ValidationServiceProvider.php, code is 41, comment is 28, blank is 9.
vendor\laravel\framework\src\Illuminate\Validation\Validator.php, code is 727, comment is 661, blank is 225.
vendor\laravel\framework\src\Illuminate\View\AnonymousComponent.php, code is 26, comment is 27, blank is 7.
vendor\laravel\framework\src\Illuminate\View\AppendableAttributeValue.php, code is 14, comment is 16, blank is 4.
vendor\laravel\framework\src\Illuminate\View\Compilers\BladeCompiler.php, code is 492, comment is 401, blank is 134.
vendor\laravel\framework\src\Illuminate\View\Compilers\Compiler.php, code is 59, comment is 60, blank is 16.
vendor\laravel\framework\src\Illuminate\View\Compilers\CompilerInterface.php, code is 8, comment is 18, blank is 4.
vendor\laravel\framework\src\Illuminate\View\Compilers\ComponentTagCompiler.php, code is 331, comment is 209, blank is 104.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesAuthorizations.php, code is 41, comment is 51, blank is 10.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesClasses.php, code is 10, comment is 6, blank is 3.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesComments.php, code is 10, comment is 6, blank is 3.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesComponents.php, code is 85, comment is 76, blank is 22.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesConditionals.php, code is 150, comment is 190, blank is 45.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesEchos.php, code is 82, comment is 59, blank is 26.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesErrors.php, code is 14, comment is 12, blank is 4.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesFragments.php, code is 15, comment is 16, blank is 5.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesHelpers.php, code is 33, comment is 34, blank is 11.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesIncludes.php, code is 34, comment is 36, blank is 12.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesInjections.php, code is 12, comment is 6, blank is 5.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesJs.php, code is 13, comment is 6, blank is 3.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesJson.php, code is 13, comment is 11, blank is 6.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesLayouts.php, code is 54, comment is 59, blank is 20.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesLoops.php, code is 84, comment is 76, blank is 34.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesRawPhp.php, code is 16, comment is 12, blank is 4.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesStacks.php, code is 48, comment is 50, blank is 17.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesStyles.php, code is 10, comment is 6, blank is 3.
vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesTranslations.php, code is 22, comment is 17, blank is 5.
vendor\laravel\framework\src\Illuminate\View\Component.php, code is 219, comment is 181, blank is 67.
vendor\laravel\framework\src\Illuminate\View\ComponentAttributeBag.php, code is 230, comment is 199, blank is 64.
vendor\laravel\framework\src\Illuminate\View\ComponentSlot.php, code is 34, comment is 43, blank is 12.
vendor\laravel\framework\src\Illuminate\View\composer.json, code is 41, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\View\Concerns\ManagesComponents.php, code is 109, comment is 79, blank is 33.
vendor\laravel\framework\src\Illuminate\View\Concerns\ManagesEvents.php, code is 83, comment is 81, blank is 26.
vendor\laravel\framework\src\Illuminate\View\Concerns\ManagesFragments.php, code is 36, comment is 40, blank is 12.
vendor\laravel\framework\src\Illuminate\View\Concerns\ManagesLayouts.php, code is 113, comment is 108, blank is 34.
vendor\laravel\framework\src\Illuminate\View\Concerns\ManagesLoops.php, code is 54, comment is 31, blank is 11.
vendor\laravel\framework\src\Illuminate\View\Concerns\ManagesStacks.php, code is 89, comment is 69, blank is 21.
vendor\laravel\framework\src\Illuminate\View\Concerns\ManagesTranslations.php, code is 17, comment is 16, blank is 5.
vendor\laravel\framework\src\Illuminate\View\DynamicComponent.php, code is 93, comment is 60, blank is 19.
vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php, code is 61, comment is 60, blank is 23.
vendor\laravel\framework\src\Illuminate\View\Engines\Engine.php, code is 10, comment is 10, blank is 3.
vendor\laravel\framework\src\Illuminate\View\Engines\EngineResolver.php, code is 28, comment is 33, blank is 10.
vendor\laravel\framework\src\Illuminate\View\Engines\FileEngine.php, code is 16, comment is 18, blank is 5.
vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php, code is 35, comment is 37, blank is 11.
vendor\laravel\framework\src\Illuminate\View\Factory.php, code is 248, comment is 294, blank is 72.
vendor\laravel\framework\src\Illuminate\View\FileViewFinder.php, code is 133, comment is 155, blank is 42.
vendor\laravel\framework\src\Illuminate\View\InvokableComponentVariable.php, code is 41, comment is 44, blank is 11.
vendor\laravel\framework\src\Illuminate\View\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php, code is 20, comment is 24, blank is 7.
vendor\laravel\framework\src\Illuminate\View\View.php, code is 203, comment is 235, blank is 56.
vendor\laravel\framework\src\Illuminate\View\ViewException.php, code is 23, comment is 11, blank is 7.
vendor\laravel\framework\src\Illuminate\View\ViewFinderInterface.php, code is 13, comment is 49, blank is 9.
vendor\laravel\framework\src\Illuminate\View\ViewName.php, code is 14, comment is 6, blank is 5.
vendor\laravel\framework\src\Illuminate\View\ViewServiceProvider.php, code is 91, comment is 60, blank is 22.
vendor\laravel\pint\builds\pint, code is 12436, comment is 10660, blank is 52.
vendor\laravel\pint\composer.json, code is 61, comment is 0, blank is 0.
vendor\laravel\pint\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\prompts\composer.json, code is 48, comment is 0, blank is 1.
vendor\laravel\prompts\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\prompts\phpunit.xml, code is 14, comment is 0, blank is 0.
vendor\laravel\prompts\README.md, code is 20, comment is 5, blank is 14.
vendor\laravel\prompts\src\Concerns\Colors.php, code is 105, comment is 75, blank is 26.
vendor\laravel\prompts\src\Concerns\Cursor.php, code is 37, comment is 19, blank is 11.
vendor\laravel\prompts\src\Concerns\Erase.php, code is 20, comment is 6, blank is 5.
vendor\laravel\prompts\src\Concerns\Events.php, code is 21, comment is 14, blank is 6.
vendor\laravel\prompts\src\Concerns\FakesInputOutput.php, code is 52, comment is 24, blank is 15.
vendor\laravel\prompts\src\Concerns\Fallback.php, code is 29, comment is 22, blank is 10.
vendor\laravel\prompts\src\Concerns\Interactivity.php, code is 20, comment is 9, blank is 8.
vendor\laravel\prompts\src\Concerns\Scrolling.php, code is 68, comment is 27, blank is 20.
vendor\laravel\prompts\src\Concerns\Termwind.php, code is 18, comment is 0, blank is 7.
vendor\laravel\prompts\src\Concerns\Themes.php, code is 74, comment is 24, blank is 13.
vendor\laravel\prompts\src\Concerns\Truncation.php, code is 13, comment is 3, blank is 4.
vendor\laravel\prompts\src\Concerns\TypedValue.php, code is 79, comment is 19, blank is 22.
vendor\laravel\prompts\src\ConfirmPrompt.php, code is 33, comment is 12, blank is 7.
vendor\laravel\prompts\src\Exceptions\NonInteractiveValidationException.php, code is 6, comment is 1, blank is 3.
vendor\laravel\prompts\src\helpers.php, code is 80, comment is 84, blank is 22.
vendor\laravel\prompts\src\Key.php, code is 33, comment is 29, blank is 26.
vendor\laravel\prompts\src\MultiSearchPrompt.php, code is 99, comment is 47, blank is 22.
vendor\laravel\prompts\src\MultiSelectPrompt.php, code is 71, comment is 45, blank is 18.
vendor\laravel\prompts\src\Note.php, code is 23, comment is 13, blank is 8.
vendor\laravel\prompts\src\Output\BufferedConsoleOutput.php, code is 27, comment is 15, blank is 8.
vendor\laravel\prompts\src\Output\ConsoleOutput.php, code is 28, comment is 12, blank is 9.
vendor\laravel\prompts\src\PasswordPrompt.php, code is 27, comment is 9, blank is 7.
vendor\laravel\prompts\src\Progress.php, code is 116, comment is 59, blank is 30.
vendor\laravel\prompts\src\Prompt.php, code is 206, comment is 80, blank is 68.
vendor\laravel\prompts\src\SearchPrompt.php, code is 84, comment is 35, blank is 19.
vendor\laravel\prompts\src\SelectPrompt.php, code is 65, comment is 21, blank is 13.
vendor\laravel\prompts\src\Spinner.php, code is 81, comment is 50, blank is 30.
vendor\laravel\prompts\src\SuggestPrompt.php, code is 74, comment is 31, blank is 18.
vendor\laravel\prompts\src\Table.php, code is 32, comment is 27, blank is 12.
vendor\laravel\prompts\src\Terminal.php, code is 56, comment is 30, blank is 19.
vendor\laravel\prompts\src\TextPrompt.php, code is 24, comment is 6, blank is 6.
vendor\laravel\prompts\src\Themes\Contracts\Scrolling.php, code is 6, comment is 3, blank is 2.
vendor\laravel\prompts\src\Themes\Default\Concerns\DrawsBoxes.php, code is 60, comment is 16, blank is 17.
vendor\laravel\prompts\src\Themes\Default\Concerns\DrawsScrollbars.php, code is 35, comment is 9, blank is 11.
vendor\laravel\prompts\src\Themes\Default\ConfirmPromptRenderer.php, code is 55, comment is 7, blank is 10.
vendor\laravel\prompts\src\Themes\Default\MultiSearchPromptRenderer.php, code is 131, comment is 22, blank is 24.
vendor\laravel\prompts\src\Themes\Default\MultiSelectPromptRenderer.php, code is 96, comment is 13, blank is 13.
vendor\laravel\prompts\src\Themes\Default\NoteRenderer.php, code is 37, comment is 3, blank is 16.
vendor\laravel\prompts\src\Themes\Default\PasswordPromptRenderer.php, code is 42, comment is 4, blank is 8.
vendor\laravel\prompts\src\Themes\Default\ProgressRenderer.php, code is 46, comment is 9, blank is 9.
vendor\laravel\prompts\src\Themes\Default\Renderer.php, code is 66, comment is 32, blank is 20.
vendor\laravel\prompts\src\Themes\Default\SearchPromptRenderer.php, code is 101, comment is 16, blank is 18.
vendor\laravel\prompts\src\Themes\Default\SelectPromptRenderer.php, code is 73, comment is 10, blank is 12.
vendor\laravel\prompts\src\Themes\Default\SpinnerRenderer.php, code is 18, comment is 14, blank is 9.
vendor\laravel\prompts\src\Themes\Default\SuggestPromptRenderer.php, code is 92, comment is 16, blank is 15.
vendor\laravel\prompts\src\Themes\Default\TableRenderer.php, code is 31, comment is 3, blank is 8.
vendor\laravel\prompts\src\Themes\Default\TextPromptRenderer.php, code is 42, comment is 4, blank is 8.
vendor\laravel\sail\bin\sail, code is 120, comment is 0, blank is 10.
vendor\laravel\sail\composer.json, code is 48, comment is 0, blank is 2.
vendor\laravel\sail\database\mysql\create-testing-database.sh, code is 4, comment is 1, blank is 1.
vendor\laravel\sail\database\pgsql\create-testing-database.sql, code is 2, comment is 0, blank is 0.
vendor\laravel\sail\LICENSE.md, code is 18, comment is 0, blank is 4.
vendor\laravel\sail\README.md, code is 14, comment is 0, blank is 3.
vendor\laravel\sail\runtimes\8.0\Dockerfile, code is 41, comment is 21, blank is 6.
vendor\laravel\sail\runtimes\8.0\php.ini, code is 6, comment is 0, blank is 1.
vendor\laravel\sail\runtimes\8.0\start-container, code is 13, comment is 0, blank is 4.
vendor\laravel\sail\runtimes\8.0\supervisord.conf, code is 13, comment is 0, blank is 1.
vendor\laravel\sail\runtimes\8.1\Dockerfile, code is 42, comment is 19, blank is 6.
vendor\laravel\sail\runtimes\8.1\php.ini, code is 6, comment is 0, blank is 1.
vendor\laravel\sail\runtimes\8.1\start-container, code is 13, comment is 0, blank is 4.
vendor\laravel\sail\runtimes\8.1\supervisord.conf, code is 13, comment is 0, blank is 1.
vendor\laravel\sail\runtimes\8.2\Dockerfile, code is 43, comment is 19, blank is 6.
vendor\laravel\sail\runtimes\8.2\php.ini, code is 6, comment is 0, blank is 1.
vendor\laravel\sail\runtimes\8.2\start-container, code is 13, comment is 0, blank is 4.
vendor\laravel\sail\runtimes\8.2\supervisord.conf, code is 13, comment is 0, blank is 1.
vendor\laravel\sail\runtimes\8.3\Dockerfile, code is 44, comment is 19, blank is 6.
vendor\laravel\sail\runtimes\8.3\php.ini, code is 6, comment is 0, blank is 1.
vendor\laravel\sail\runtimes\8.3\start-container, code is 13, comment is 0, blank is 4.
vendor\laravel\sail\runtimes\8.3\supervisord.conf, code is 13, comment is 0, blank is 1.
vendor\laravel\sail\src\Console\AddCommand.php, code is 29, comment is 15, blank is 11.
vendor\laravel\sail\src\Console\Concerns\InteractsWithDockerComposeServices.php, code is 166, comment is 55, blank is 40.
vendor\laravel\sail\src\Console\InstallCommand.php, code is 33, comment is 15, blank is 12.
vendor\laravel\sail\src\Console\PublishCommand.php, code is 33, comment is 15, blank is 8.
vendor\laravel\sail\src\SailServiceProvider.php, code is 46, comment is 20, blank is 8.
vendor\laravel\sail\stubs\devcontainer.stub, code is 16, comment is 9, blank is 1.
vendor\laravel\sail\stubs\docker-compose.stub, code is 27, comment is 1, blank is 0.
vendor\laravel\sail\stubs\mailpit.stub, code is 7, comment is 0, blank is 0.
vendor\laravel\sail\stubs\mariadb.stub, code is 20, comment is 0, blank is 0.
vendor\laravel\sail\stubs\meilisearch.stub, code is 14, comment is 0, blank is 0.
vendor\laravel\sail\stubs\memcached.stub, code is 6, comment is 0, blank is 0.
vendor\laravel\sail\stubs\minio.stub, code is 17, comment is 0, blank is 0.
vendor\laravel\sail\stubs\mysql.stub, code is 20, comment is 0, blank is 0.
vendor\laravel\sail\stubs\pgsql.stub, code is 18, comment is 0, blank is 0.
vendor\laravel\sail\stubs\redis.stub, code is 12, comment is 0, blank is 0.
vendor\laravel\sail\stubs\selenium.stub, code is 8, comment is 0, blank is 0.
vendor\laravel\sail\stubs\soketi.stub, code is 13, comment is 0, blank is 0.
vendor\laravel\sanctum\composer.json, code is 56, comment is 0, blank is 1.
vendor\laravel\sanctum\config\sanctum.php, code is 17, comment is 53, blank is 13.
vendor\laravel\sanctum\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php, code is 24, comment is 6, blank is 3.
vendor\laravel\sanctum\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\sanctum\README.md, code is 19, comment is 4, blank is 13.
vendor\laravel\sanctum\src\Console\Commands\PruneExpired.php, code is 28, comment is 15, blank is 10.
vendor\laravel\sanctum\src\Contracts\HasAbilities.php, code is 7, comment is 12, blank is 3.
vendor\laravel\sanctum\src\Contracts\HasApiTokens.php, code is 10, comment is 29, blank is 6.
vendor\laravel\sanctum\src\Events\TokenAuthenticated.php, code is 10, comment is 11, blank is 3.
vendor\laravel\sanctum\src\Exceptions\MissingAbilityException.php, code is 17, comment is 17, blank is 6.
vendor\laravel\sanctum\src\Exceptions\MissingScopeException.php, code is 17, comment is 21, blank is 6.
vendor\laravel\sanctum\src\Guard.php, code is 97, comment is 59, blank is 30.
vendor\laravel\sanctum\src\HasApiTokens.php, code is 41, comment is 35, blank is 11.
vendor\laravel\sanctum\src\Http\Controllers\CsrfCookieController.php, code is 15, comment is 6, blank is 4.
vendor\laravel\sanctum\src\Http\Middleware\AuthenticateSession.php, code is 52, comment is 25, blank is 13.
vendor\laravel\sanctum\src\Http\Middleware\CheckAbilities.php, code is 19, comment is 10, blank is 5.
vendor\laravel\sanctum\src\Http\Middleware\CheckForAnyAbility.php, code is 19, comment is 10, blank is 5.
vendor\laravel\sanctum\src\Http\Middleware\CheckForAnyScope.php, code is 14, comment is 14, blank is 3.
vendor\laravel\sanctum\src\Http\Middleware\CheckScopes.php, code is 14, comment is 14, blank is 3.
vendor\laravel\sanctum\src\Http\Middleware\EnsureFrontendRequestsAreStateful.php, code is 54, comment is 23, blank is 14.
vendor\laravel\sanctum\src\NewAccessToken.php, code is 25, comment is 28, blank is 7.
vendor\laravel\sanctum\src\PersonalAccessToken.php, code is 44, comment is 38, blank is 11.
vendor\laravel\sanctum\src\Sanctum.php, code is 58, comment is 66, blank is 22.
vendor\laravel\sanctum\src\SanctumServiceProvider.php, code is 84, comment is 37, blank is 16.
vendor\laravel\sanctum\src\TransientToken.php, code is 14, comment is 12, blank is 4.
vendor\laravel\sanctum\testbench.yaml, code is 2, comment is 0, blank is 0.
vendor\laravel\sanctum\UPGRADE.md, code is 8, comment is 0, blank is 6.
vendor\laravel\serializable-closure\composer.json, code is 52, comment is 0, blank is 0.
vendor\laravel\serializable-closure\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\serializable-closure\README.md, code is 46, comment is 8, blank is 26.
vendor\laravel\serializable-closure\src\Contracts\Serializable.php, code is 7, comment is 10, blank is 3.
vendor\laravel\serializable-closure\src\Contracts\Signer.php, code is 7, comment is 12, blank is 3.
vendor\laravel\serializable-closure\src\Exceptions\InvalidSignatureException.php, code is 10, comment is 6, blank is 3.
vendor\laravel\serializable-closure\src\Exceptions\MissingSecretKeyException.php, code is 10, comment is 6, blank is 3.
vendor\laravel\serializable-closure\src\Exceptions\PhpVersionNotSupportedException.php, code is 10, comment is 6, blank is 3.
vendor\laravel\serializable-closure\src\SerializableClosure.php, code is 65, comment is 58, blank is 16.
vendor\laravel\serializable-closure\src\Serializers\Native.php, code is 315, comment is 89, blank is 110.
vendor\laravel\serializable-closure\src\Serializers\Signed.php, code is 39, comment is 40, blank is 12.
vendor\laravel\serializable-closure\src\Signers\Hmac.php, code is 24, comment is 23, blank is 6.
vendor\laravel\serializable-closure\src\Support\ClosureScope.php, code is 8, comment is 10, blank is 4.
vendor\laravel\serializable-closure\src\Support\ClosureStream.php, code is 73, comment is 82, blank is 24.
vendor\laravel\serializable-closure\src\Support\ReflectionClosure.php, code is 1003, comment is 101, blank is 97.
vendor\laravel\serializable-closure\src\Support\SelfReference.php, code is 10, comment is 11, blank is 3.
vendor\laravel\serializable-closure\src\UnsignedSerializableClosure.php, code is 39, comment is 32, blank is 11.
vendor\laravel\tinker\composer.json, code is 54, comment is 0, blank is 1.
vendor\laravel\tinker\config\tinker.php, code is 10, comment is 32, blank is 8.
vendor\laravel\tinker\LICENSE.md, code is 17, comment is 0, blank is 4.
